OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare,B1_bare_gen,B2_bare_gen,B3_bare_gen,B4_bare_gen,B5_bare_gen,B6_bare_gen,B7_bare_gen
14.6,0.0553741,0.0553393,0.103533,0.108899,0.351561,0.229095,0.143537,0.5269991,0.094847,0.10843501,0.151506,0.22351299,0.32602698,0.406707,0.301522,0.092535004,0.1042657,0.14775622,0.22223254,0.32124504,0.40375134,0.2976984
14.6,0.0355675,0.0278079,0.0550465,0.0382342,0.356102,0.14675,0.0793168,0.80608326,0.094847,0.10843501,0.151506,0.22351299,0.32602698,0.406707,0.301522,0.09554638,0.10818607,0.15165822,0.22610818,0.3307328,0.4111425,0.3012163
14.7,0.028353,0.0297622,0.0831817,0.125011,0.32421,0.328979,0.236053,0.44343206,0.08527923,0.0903432,0.14769821,0.22842082,0.30588236,0.3983584,0.33198747,0.08415639,0.089292,0.14622861,0.22883174,0.30536693,0.39988625,0.3311636
14.7,0.0253279,0.0188971,0.0507283,0.0431166,0.270743,0.11129,0.0598197,0.7252491,0.08527923,0.0903432,0.14769821,0.22842082,0.30588236,0.3983584,0.33198747,0.08262232,0.088391714,0.14495026,0.22623709,0.30084792,0.40225232,0.33098125
14.8,0.0440817,0.0463838,0.075965,0.103957,0.288039,0.196699,0.129631,0.46960172,0.09457971,0.1009797,0.16810574,0.24050197,0.33655584,0.41325018,0.33382866,0.09184003,0.09766795,0.16613066,0.24115309,0.3371589,0.41377115,0.33565208
14.9,0.0570115,0.0510572,0.0878345,0.0868172,0.37359,0.176325,0.0956578,0.62286776,0.1009183,0.11074815,0.1773975,0.235608,0.3631635,0.434056,0.341806,0.0977816,0.10787942,0.17709982,0.23774795,0.36307442,0.4378771,0.34302306
14.9,0.0266272,0.0251762,0.0722727,0.0751143,0.373519,0.260454,0.163018,0.66514164,0.1009183,0.11074815,0.1773975,0.235608,0.3631635,0.434056,0.341806,0.10010299,0.10934073,0.17549746,0.23477753,0.36219636,0.43397245,0.34122694
15.0,0.048946,0.0591468,0.103133,0.147567,0.274326,0.3142,0.225023,0.30045295,0.08601335,0.0993484,0.1531885,0.215744,0.310956,0.382943,0.318523,0.09164771,0.110414185,0.16475032,0.2337498,0.32615718,0.4082248,0.33229023
15.0,0.0391773,0.0412486,0.0945211,0.109567,0.316858,0.216381,0.137771,0.4861136,0.08601335,0.0993484,0.1531885,0.215744,0.310956,0.382943,0.318523,0.083258346,0.0966014,0.14921927,0.21465684,0.30786005,0.38146842,0.31353194
15.2,0.120203,0.130392,0.187315,0.249011,0.418274,0.462721,0.315774,0.25365922,0.095263876,0.1076302,0.166848,0.22801174,0.314662,0.384419,0.317053,0.0836563,0.079996414,0.14251773,0.18713325,0.24419814,0.333092,0.2661871
15.3,0.0449803,0.0513029,0.10627,0.140944,0.294583,0.33542,0.240883,0.35276574,0.1045144,0.115912,0.1805075,0.2402795,0.318368,0.38589498,0.315583,0.10224066,0.11626818,0.17605038,0.23812778,0.31679684,0.38311663,0.31388143
15.5,0.0735153,0.0836704,0.129411,0.177637,0.325765,0.405375,0.261741,0.2942539,0.09724353,0.08779773,0.16741934,0.22742935,0.32520834,0.3960443,0.314924,0.09300142,0.08609555,0.1658394,0.22631824,0.32365257,0.39360353,0.31367436
15.5,0.0327548,0.0275788,0.0632647,0.0493907,0.439473,0.138686,0.0658021,0.79793674,0.09724353,0.08779773,0.16741934,0.22742935,0.32520834,0.3960443,0.314924,0.07496757,0.095891096,0.1621678,0.22441241,0.3221388,0.39788023,0.32339668
15.8,0.0704254,0.0873941,0.1445,0.211989,0.366419,0.417757,0.278662,0.26699147,0.0880745,0.0988367,0.158182,0.23696901,0.314944,0.392398,0.313196,0.089037955,0.09872379,0.15590262,0.2351392,0.30797789,0.39123145,0.3099713
15.8,0.0274759,0.0194261,0.0370073,0.0251221,0.325339,0.1274,0.064607,0.856634,0.0880745,0.0988367,0.158182,0.23696901,0.314944,0.392398,0.313196,0.08753382,0.098109536,0.15762489,0.23631632,0.3144318,0.39408818,0.30919322
16.0,0.0355068,0.0373335,0.0958697,0.116492,0.399112,0.306093,0.193996,0.54813385,0.102421,0.106974,0.175281,0.23660949,0.3210165,0.390369,0.31112102,0.10072457,0.107637145,0.17479907,0.2403134,0.32390407,0.3943592,0.31612542
16.0,0.0274028,0.0248958,0.0612619,0.0453046,0.417493,0.20228,0.104835,0.8042142,0.102421,0.106974,0.175281,0.23660949,0.3210165,0.390369,0.31112102,0.09981738,0.1069368,0.17259087,0.23550932,0.3197804,0.3915113,0.3109347
16.2,0.0767708,0.088509,0.137677,0.181006,0.354049,0.308351,0.205389,0.3234116,0.0956688,0.10256683,0.16568866,0.22983666,0.32604083,0.39937982,0.31779817,0.09225138,0.09912504,0.15851624,0.22546504,0.32142103,0.39408693,0.31296375
16.4,0.0314345,0.0325878,0.0703314,0.0771225,0.279687,0.22028,0.157174,0.5677105,0.09429,0.09981,0.158928,0.225521,0.312913,0.393078,0.31556702,0.081036806,0.088693455,0.15459628,0.22744942,0.32303485,0.40217823,0.32034257
16.4,0.018429,0.0177341,0.0554318,0.0450846,0.328383,0.149213,0.0803896,0.7585622,0.09429,0.09981,0.158928,0.225521,0.312913,0.393078,0.31556702,0.09244173,0.09905143,0.15858191,0.22414629,0.31350935,0.39576405,0.3123903
16.8,0.0578016,0.069299,0.11811,0.17668,0.308934,0.391283,0.285106,0.27234387,0.08968362,0.09995878,0.1601116,0.2314996,0.3199316,0.39828882,0.331824,0.08723297,0.09739967,0.15561335,0.22974806,0.31760573,0.39775822,0.33069333
16.9,0.0762609,0.0846272,0.134915,0.202668,0.358041,0.365192,0.212866,0.27710095,0.1048796,0.114292,0.17084025,0.226735,0.31810224,0.402282,0.31946775,0.10083158,0.112141706,0.16717853,0.22492978,0.31577435,0.40032724,0.3168489
16.9,0.0647322,0.0681051,0.115303,0.138322,0.290983,0.270791,0.184673,0.35560033,0.1048796,0.114292,0.17084025,0.226735,0.31810224,0.402282,0.31946775,0.101979904,0.11385215,0.17517383,0.23177278,0.3282006,0.4083252,0.3266645
16.9,0.0554332,0.0519853,0.0912975,0.09915,0.29985,0.296317,0.213253,0.50300753,0.1048796,0.114292,0.17084025,0.226735,0.31810224,0.402282,0.31946775,0.10251209,0.11231063,0.1682561,0.22496659,0.31716603,0.40167877,0.31633404
16.9,0.0401451,0.0439266,0.105969,0.120933,0.387846,0.30238,0.198757,0.5246148,0.1048796,0.114292,0.17084025,0.226735,0.31810224,0.402282,0.31946775,0.10163591,0.10926106,0.18065968,0.24241288,0.3315222,0.38702086,0.30854174
16.9,0.06116379,0.05494628,0.09020461,0.07327361,0.45675784,0.16693506,0.09639463,0.72351223,0.1048796,0.114292,0.17084025,0.226735,0.31810224,0.402282,0.31946775,0.085093565,0.10032716,0.16594887,0.21771933,0.32409653,0.41239274,0.33530697
17.0,0.0367167,0.035587,0.0727075,0.0791941,0.280141,0.215255,0.127905,0.5592187,0.08761585,0.09448605,0.160972,0.230275,0.310672,0.3877965,0.30530548,0.084668465,0.09201965,0.1589167,0.23050867,0.30865636,0.38701558,0.30316752
17.0,0.0317968,0.0313625,0.0772422,0.0793863,0.373354,0.185784,0.107737,0.64930755,0.08761585,0.09448605,0.160972,0.230275,0.310672,0.3877965,0.30530548,0.086999185,0.093884446,0.15896526,0.23259681,0.30956873,0.38890618,0.30340132
17.1,0.0672876,0.0774407,0.12811,0.181922,0.342229,0.350692,0.238916,0.30584127,0.1050923,0.122083,0.184491,0.2538305,0.344246,0.3868785,0.2916305,0.105305456,0.123006865,0.18161486,0.25597697,0.3430391,0.385819,0.28894135
17.1,0.0631001,0.0572232,0.0813456,0.0860367,0.253904,0.242489,0.15986,0.49381348,0.1050923,0.122083,0.184491,0.2538305,0.344246,0.3868785,0.2916305,0.08734085,0.10193363,0.1604772,0.22628205,0.31795943,0.37114993,0.29676795
17.1,0.0381655,0.0398735,0.0883347,0.088151,0.374199,0.2021,0.118455,0.6186828,0.1050923,0.122083,0.184491,0.2538305,0.344246,0.3868785,0.2916305,0.10264552,0.12076354,0.18160914,0.25441518,0.34229645,0.38654628,0.29148844
17.2,0.0391207,0.0427343,0.0825294,0.103361,0.238864,0.271076,0.188064,0.3959471,0.1058005,0.1107154,0.181878,0.24894,0.32809952,0.3888435,0.3026555,0.09172692,0.09504567,0.16005887,0.2404894,0.32928357,0.40470928,0.3378512
17.2,0.0280537,0.0258513,0.0666896,0.0600435,0.38834,0.184636,0.102163,0.7321779,0.1058005,0.1107154,0.181878,0.24894,0.32809952,0.3888435,0.3026555,0.10531942,0.11238963,0.18087506,0.2513231,0.32899702,0.38935825,0.30184078
17.3,0.0654916,0.0690595,0.12418,0.13037,0.410335,0.311466,0.202212,0.51777774,0.08690575,0.0918099,0.16028,0.2261815,0.301754,0.367505,0.29350048,0.086474806,0.093196504,0.16228461,0.2301595,0.3067383,0.37291613,0.3017867
17.3,0.0467785,0.0470236,0.0967937,0.109518,0.349096,0.190604,0.116047,0.52239573,0.08690575,0.0918099,0.16028,0.2261815,0.301754,0.367505,0.29350048,0.09416584,0.10009325,0.15706506,0.23346929,0.31426296,0.3998209,0.32761896
17.3,0.0356088,0.0284326,0.0569298,0.0459708,0.300197,0.205104,0.100821,0.73440164,0.08690575,0.0918099,0.16028,0.2261815,0.301754,0.367505,0.29350048,0.08508886,0.09057988,0.1580767,0.22639929,0.30042312,0.3663443,0.29098988
17.4,0.0390622,0.0361928,0.0807404,0.0785912,0.444669,0.193951,0.104099,0.6996095,0.0781236,0.0818829,0.147734,0.218493,0.2992827,0.37074032,0.29807568,0.07702723,0.083022006,0.14701624,0.21893418,0.2976652,0.37415582,0.2987104
17.5,0.0630505,0.0571686,0.0784372,0.087345,0.223959,0.228697,0.179318,0.43884435,0.0758684,0.08324495,0.1432245,0.212836,0.29385605,0.365169,0.296262,0.07397493,0.08250248,0.14243637,0.21511666,0.29338804,0.3659687,0.29470387
17.7,0.0945383,0.107038,0.157616,0.220579,0.377224,0.409073,0.255118,0.26203448,0.09372474,0.100452,0.1632325,0.22833301,0.312839,0.3756755,0.296285,0.09377331,0.098509006,0.15983155,0.22569406,0.30896968,0.37559727,0.2940297
17.8,0.0554331,0.0625009,0.105615,0.155909,0.301988,0.375737,0.264904,0.31902152,0.0890874,0.09510825,0.15373,0.221599,0.3085655,0.3785365,0.29805902,0.08769219,0.09447739,0.14990287,0.22000289,0.30610365,0.37619197,0.29393187
18.1,0.0523054,0.0645521,0.10688,0.162346,0.353012,0.422832,0.254875,0.36996806,0.070954,0.0807182,0.138198,0.2116365,0.306699,0.38239,0.29894102,0.08148242,0.073459916,0.14941421,0.22841206,0.30596164,0.37027055,0.3084085
18.3,0.0640957,0.0728472,0.11309,0.15299,0.259928,0.354086,0.255984,0.2589812,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381491,0.2987315,0.07635057,0.07842487,0.13542892,0.20861223,0.30805045,0.3813593,0.29218313
18.3,0.105726,0.119851,0.182334,0.246816,0.469802,0.397251,0.267322,0.3111644,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381491,0.2987315,0.07740144,0.077236004,0.13690034,0.20937099,0.30776978,0.38243452,0.29801685
18.3,0.0704802,0.0667802,0.0943466,0.106851,0.230135,0.232466,0.180778,0.3658431,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381491,0.2987315,0.074829996,0.07767732,0.1379889,0.2127197,0.310109,0.38243562,0.2960666
18.3,0.0436252,0.0377204,0.062627,0.0620691,0.285755,0.188398,0.119202,0.6431006,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381491,0.2987315,0.074317716,0.07597304,0.13455866,0.21253559,0.30772197,0.3812739,0.29709235
18.5,0.0560314,0.0734265,0.1341,0.212534,0.354572,0.356461,0.224308,0.2504611,0.0718565,0.0864168,0.151086,0.233173,0.334333,0.38977098,0.312948,0.07053472,0.08289038,0.14937095,0.23359837,0.33101752,0.39229676,0.31268793
18.5,0.032302,0.0303925,0.0541771,0.0696793,0.141642,0.22875,0.176227,0.3405369,0.0718565,0.0864168,0.151086,0.233173,0.334333,0.38977098,0.312948,0.071030974,0.08488778,0.15036395,0.2326434,0.33153105,0.38982484,0.31398886
18.7,0.0172492,0.0123866,0.0415822,0.0257985,0.428328,0.130486,0.0596919,0.88638186,0.0776497,0.0868909,0.15266849,0.2272925,0.322974,0.370912,0.3065775,0.07663169,0.086622104,0.14947988,0.22630915,0.32084018,0.37241665,0.30456683
18.8,0.0159057,0.0071844,0.0182485,0.00733506,0.279056,0.0478708,0.0198231,0.9487759,0.0834429,0.087365,0.154251,0.221412,0.311615,0.352053,0.300207,0.08138946,0.08596357,0.15404838,0.21990544,0.30635238,0.35441807,0.2931227
18.8,0.0295506,0.0291821,0.0650637,0.0786015,0.304895,0.168596,0.0958366,0.5900797,0.0834429,0.087365,0.154251,0.221412,0.311615,0.352053,0.300207,0.080905095,0.08573337,0.15281789,0.2224322,0.3120663,0.35509068,0.3014493
19.0,0.0400635,0.0445222,0.0821031,0.106064,0.315485,0.22614,0.13912,0.49678922,0.07778245,0.0840695,0.148865,0.2184545,0.315033,0.366745,0.303807,0.075669535,0.08153288,0.14504887,0.21850812,0.31279787,0.36626485,0.30125695
19.1,0.0816072,0.0887259,0.140004,0.189276,0.348892,0.422641,0.298422,0.2965914,0.072122,0.080774,0.143479,0.215497,0.318451,0.381437,0.307407,0.07276148,0.07726034,0.1412314,0.21510759,0.31433538,0.37937567,0.30824888
19.1,0.043564,0.0452547,0.0807178,0.0899024,0.263824,0.250469,0.174247,0.49168396,0.072122,0.080774,0.143479,0.215497,0.318451,0.381437,0.307407,0.070005216,0.07874012,0.14122073,0.21481894,0.31698558,0.38083872,0.30369312
19.1,0.0136141,0.0145717,0.0530656,0.0627892,0.311324,0.170433,0.106924,0.6643305,0.072122,0.080774,0.143479,0.215497,0.318451,0.381437,0.307407,0.06989257,0.07910369,0.1425537,0.21444207,0.31814596,0.38193092,0.3062792
19.3,0.0526564,0.0480365,0.0674286,0.0946885,0.194916,0.193671,0.136761,0.34608406,0.06885825,0.0625294,0.13052624,0.1932934,0.2826315,0.3567735,0.288921,0.06863972,0.059158027,0.13006376,0.19472794,0.28159583,0.35932484,0.29082844
19.3,0.05718385,0.04484824,0.06862817,0.05605167,0.36243558,0.16352521,0.0763934,0.7321224,0.06885825,0.0625294,0.13052624,0.1932934,0.2826315,0.3567735,0.288921,0.069284804,0.061407864,0.13237445,0.1998745,0.2892136,0.36516863,0.2933413
19.4,0.0465692,0.0644869,0.124689,0.195077,0.395526,0.446356,0.270673,0.3393972,0.0700843,0.061441,0.1447155,0.2192648,0.311399,0.371077,0.292702,0.068148784,0.05910211,0.14352725,0.21992312,0.31134146,0.37155354,0.29250515
19.4,0.0782171,0.0795122,0.125704,0.157565,0.327303,0.328783,0.229916,0.35007054,0.0700843,0.061441,0.1447155,0.2192648,0.311399,0.371077,0.292702,0.06955551,0.060633764,0.14294171,0.2215325,0.31207344,0.36929703,0.2896388
19.4,0.0262359,0.035705,0.101948,0.140229,0.343579,0.291636,0.211129,0.42031136,0.0700843,0.061441,0.1447155,0.2192648,0.311399,0.371077,0.292702,0.06992352,0.061756004,0.14422007,0.22235951,0.31045362,0.3722202,0.2940347
19.5,0.0467932,0.0541554,0.0953344,0.136435,0.247209,0.249172,0.17824,0.28874165,0.0830641,0.0870398,0.126203,0.167961,0.261914,0.323138,0.284261,0.10677466,0.121482596,0.1912069,0.25804916,0.34556308,0.43030813,0.33942834
19.6,0.0337698,0.0403152,0.0821427,0.118712,0.30341,0.362715,0.224691,0.4375465,0.0865728,0.08577893,0.1442705,0.1980826,0.30133867,0.34439734,0.27924633,0.084682584,0.08428108,0.14154014,0.19878653,0.30046076,0.34332153,0.27744034
19.6,0.00997231,0.00558094,0.0295342,0.0166454,0.406123,0.124371,0.0584844,0.92125523,0.0865728,0.08577893,0.1442705,0.1980826,0.30133867,0.34439734,0.27924633,0.08457559,0.08550853,0.14056696,0.1952857,0.29850602,0.34153894,0.27575067
19.7,0.0435247,0.0455443,0.0963021,0.0995446,0.33761,0.188351,0.119351,0.54457945,0.09481705,0.0979479,0.144048,0.1874915,0.2963085,0.3310575,0.2725185,0.099454686,0.10840875,0.16333053,0.2480181,0.33016053,0.41169187,0.33367363
19.8,0.0554413,0.0520597,0.080438,0.0918268,0.252684,0.268732,0.18352,0.46691483,0.10657,0.108856,0.161893,0.207022,0.330703,0.338977,0.260776,0.102343775,0.10700299,0.16052988,0.20996253,0.33359352,0.3396331,0.26020032
19.8,0.0480176,0.0505826,0.0967482,0.119902,0.335379,0.206022,0.12959,0.47328353,0.10657,0.108856,0.161893,0.207022,0.330703,0.338977,0.260776,0.089726545,0.10047664,0.16284022,0.24587034,0.3355059,0.41557795,0.35242096
19.8,0.0490962,0.0512113,0.098779,0.103098,0.351511,0.232343,0.141216,0.5464322,0.10657,0.108856,0.161893,0.207022,0.330703,0.338977,0.260776,0.10345658,0.10714124,0.15838021,0.20927858,0.32758087,0.3408391,0.2608726
19.9,0.00431225,0.00081181,0.0314636,0.0154081,0.375128,0.1225,0.0566626,0.92109257,0.0985314,0.1085675,0.154807,0.21369767,0.31003767,0.37842032,0.30741668,0.09771543,0.108278915,0.15211579,0.21275811,0.30831715,0.37860173,0.30425134
20.0,0.0255633,0.025085,0.050263,0.0681976,0.14621,0.253422,0.198596,0.36385092,0.097933665,0.109005,0.15539166,0.22076434,0.30703932,0.37701166,0.311037,0.094436154,0.10730326,0.15241753,0.22087161,0.30555013,0.37509686,0.31081125
20.0,0.0391147,0.0361299,0.0943224,0.0782066,0.534109,0.213206,0.10967,0.7445546,0.097933665,0.109005,0.15539166,0.22076434,0.30703932,0.37701166,0.311037,0.087440334,0.092614084,0.1427774,0.20432188,0.28124177,0.36783275,0.28486446
20.0,0.04889597,0.04254657,0.08124842,0.08318099,0.33516204,0.19010781,0.10594254,0.60233116,0.097933665,0.109005,0.15539166,0.22076434,0.30703932,0.37701166,0.311037,0.09683877,0.107013084,0.15420704,0.22214536,0.30800077,0.3801996,0.3114438
20.5,0.0173928,0.017454,0.0551821,0.0493747,0.3498,0.174158,0.100937,0.7526161,0.08402485,0.09190405,0.14433609,0.19354,0.28496298,0.346953,0.281725,0.081583604,0.09104435,0.14343113,0.192548,0.2854518,0.34810692,0.27843085
20.6,0.0476238,0.0576179,0.103301,0.144011,0.315906,0.355514,0.241477,0.3737522,0.0809006,0.0907655,0.1573662,0.212921,0.289972,0.357092,0.293185,0.07953595,0.0899322,0.15286286,0.21218632,0.28812668,0.35673183,0.29090703
20.7,0.0397527,0.045578,0.0797383,0.123698,0.250058,0.230714,0.139814,0.33808154,0.0851133,0.097547,0.1601247,0.2163871,0.292699,0.336059,0.291381,0.0998474,0.10964498,0.16732055,0.23840539,0.3423576,0.41568127,0.32242113
20.8,0.0694186,0.0769166,0.126458,0.169914,0.257868,0.315888,0.244831,0.20560472,0.0694186,0.0769166,0.126458,0.169914,0.257868,0.355888,0.284831,0.09803477,0.10322632,0.16016968,0.24382854,0.32456577,0.42050204,0.3305134
20.8,0.05072599,0.04552567,0.07985864,0.07926014,0.31390694,0.16426113,0.09389589,0.5968119,0.0694186,0.0769166,0.126458,0.169914,0.257868,0.355888,0.284831,0.06928157,0.07349681,0.123842776,0.17234349,0.26014215,0.35836843,0.28660592
20.9,0.0551378,0.0578212,0.102575,0.130574,0.308732,0.237275,0.155731,0.4055442,0.07461325,0.0787333,0.153706,0.211468,0.2936975,0.366212,0.2884885,0.07195055,0.07802639,0.14783576,0.20974487,0.28790215,0.36179966,0.28465024
21.1,0.0895527,0.0827374,0.127725,0.129315,0.38073,0.251469,0.180241,0.4929271,0.0720152,0.0757928,0.14572066,0.20519166,0.28852633,0.35817266,0.28858632,0.07060821,0.07476941,0.1458065,0.20651916,0.28746286,0.36124218,0.28940386
21.1,0.0433148,0.0348221,0.058975,0.0474025,0.394078,0.167124,0.0916007,0.7852566,0.0720152,0.0757928,0.14572066,0.20519166,0.28852633,0.35817266,0.28858632,0.07030672,0.07643928,0.14557844,0.2079084,0.29129723,0.36237007,0.28904355
21.2,0.103185,0.127462,0.20784,0.303426,0.517775,0.490377,0.285953,0.26101893,0.0720152,0.0757928,0.14572066,0.20519166,0.28852633,0.35817266,0.28858632,0.072996795,0.0693245,0.14369649,0.19843096,0.28439805,0.3594764,0.28666344
21.3,0.08486,0.109403,0.189314,0.289595,0.541107,0.490724,0.275404,0.30277044,0.0668191,0.0699118,0.12975,0.192639,0.278184,0.342094,0.288782,0.06648908,0.06440278,0.13135278,0.18580508,0.27293321,0.34319332,0.28575057
21.4,0.0721722,0.0930943,0.151917,0.223481,0.39715,0.44549,0.290324,0.27982652,0.08198195,0.0860304,0.146811,0.20083399,0.26703,0.344828,0.2731695,0.07976731,0.084877595,0.14277849,0.20010448,0.26828974,0.34455276,0.27127948
21.5,0.0799869,0.0803598,0.130175,0.145938,0.356962,0.31435,0.208706,0.41961423,0.08860464,0.0922176,0.14527033,0.19407234,0.27171233,0.351027,0.27877834,0.08711813,0.09204558,0.14426279,0.19605874,0.27258128,0.3550959,0.28048778
21.5,0.016542,0.00628345,0.0220274,0.0020255,0.34624,0.0552063,0.0155191,0.9883681,0.08860464,0.0922176,0.14527033,0.19407234,0.27171233,0.351027,0.27877834,0.08715724,0.09134045,0.14394657,0.19313201,0.27014586,0.3532952,0.273718
21.6,0.11268,0.121932,0.197956,0.263254,0.461157,0.471101,0.369849,0.2731916,0.08860464,0.0922176,0.14527033,0.19407234,0.27171233,0.351027,0.27877834,0.08894779,0.08811141,0.14326124,0.19218913,0.26826593,0.3494811,0.27690995
21.6,0.0709485,0.0731681,0.108915,0.141888,0.28093,0.278689,0.178386,0.32884598,0.08860464,0.0922176,0.14527033,0.19407234,0.27171233,0.351027,0.27877834,0.08403468,0.086961605,0.14521436,0.19665179,0.2746242,0.35292807,0.27978897
21.6,0.0548716,0.0514662,0.08143,0.0896963,0.289381,0.224066,0.132523,0.5267651,0.08860464,0.0922176,0.14527033,0.19407234,0.27171233,0.351027,0.27877834,0.096367545,0.099246785,0.15074153,0.2139602,0.28604406,0.37040606,0.29281834
21.8,0.04818248,0.04240134,0.0747048,0.07359031,0.32242572,0.20938295,0.13391009,0.6283468,0.09895393,0.1018677,0.14876966,0.196886,0.26981434,0.35954034,0.27513367,0.095641255,0.10135518,0.14612861,0.19784041,0.268287,0.36211145,0.27503115
21.9,0.0534821,0.0555735,0.0899776,0.123821,0.298694,0.241557,0.147384,0.41388592,0.0998585,0.10172705,0.1412185,0.1908145,0.2767835,0.3655295,0.283922,0.09675364,0.09836729,0.13837454,0.19053178,0.27649996,0.36466685,0.28124514
21.9,0.0413344,0.0436078,0.105623,0.132979,0.392513,0.206012,0.116069,0.49388763,0.0998585,0.10172705,0.1412185,0.1908145,0.2767835,0.3655295,0.283922,0.07726059,0.08995642,0.15657246,0.23849958,0.34148982,0.4168579,0.3437693
22.0,0.0416395,0.0413062,0.0734186,0.0782211,0.292309,0.268504,0.154986,0.5777881,0.0956566,0.0936078,0.135425,0.189073,0.254237,0.33208,0.260662,0.0924837,0.093152866,0.13357855,0.19115847,0.25467733,0.33509928,0.26031378
22.0,0.02662475,0.02065474,0.05067123,0.03189868,0.4219841,0.18164706,0.08797063,0.85944086,0.0956566,0.0936078,0.135425,0.189073,0.254237,0.33208,0.260662,0.09457916,0.095375285,0.13409574,0.19069134,0.25451657,0.3346463,0.26043472
22.1,0.0332638,0.03681,0.0928168,0.094335,0.384412,0.200674,0.114732,0.60590875,0.09121225,0.09220355,0.13832314,0.19414,0.26402,0.345259,0.27025998,0.08982538,0.09141322,0.13523275,0.19444712,0.2614713,0.34701395,0.26682153
22.2,0.0521213,0.0750189,0.140106,0.214306,0.376745,0.424785,0.279079,0.27483076,0.0867679,0.0907993,0.1412213,0.199207,0.273803,0.358438,0.279858,0.09125905,0.099425554,0.15783495,0.23600076,0.3268593,0.40066975,0.31435478
22.8,0.0311827,0.0309657,0.0689511,0.097616,0.364693,0.186965,0.108146,0.57770234,0.09155225,0.1033906,0.1422755,0.18867,0.264719,0.3520855,0.27523652,0.08903042,0.102598175,0.13754468,0.18759982,0.26159823,0.35223523,0.27052066
23.1,0.0510428,0.0578642,0.108626,0.145425,0.286205,0.277944,0.209932,0.32615897,0.09074525,0.097566,0.134688,0.192608,0.2644855,0.352351,0.2768795,0.08864872,0.09622012,0.13158405,0.1894942,0.26270035,0.35244662,0.2732465
23.1,0.0622463,0.0623819,0.114923,0.132742,0.304298,0.291039,0.221916,0.39254072,0.09074525,0.097566,0.134688,0.192608,0.2644855,0.352351,0.2768795,0.09005676,0.09637766,0.13398023,0.19166456,0.26345113,0.35092452,0.27407482
23.3,0.054868,0.0700426,0.125766,0.16843,0.319138,0.355967,0.23154,0.3091015,0.0814705,0.086523,0.131956,0.198116,0.270859,0.352591,0.276332,0.079793856,0.08500642,0.12962107,0.19928785,0.27302054,0.3547574,0.2760664
23.3,0.0308986,0.026575,0.0496131,0.0473198,0.224099,0.216471,0.13843,0.6513152,0.0814705,0.086523,0.131956,0.198116,0.270859,0.352591,0.276332,0.08259981,0.08679963,0.13169149,0.19918022,0.2685469,0.3543966,0.27451342
23.5,0.101594,0.107122,0.16558,0.218048,0.368567,0.382234,0.288817,0.25658908,0.0900386,0.097457334,0.147976,0.19635199,0.27125832,0.35357267,0.273824,0.08847925,0.09526027,0.14679754,0.20311078,0.27656034,0.36455843,0.28145796
23.5,0.0575571,0.0605102,0.113135,0.139406,0.324867,0.246857,0.167782,0.3994654,0.0900386,0.097457334,0.147976,0.19635199,0.27125832,0.35357267,0.273824,0.08841205,0.09706632,0.14925283,0.19986065,0.27423298,0.3570701,0.27624708
23.5,0.0643979,0.0743438,0.142388,0.202229,0.567693,0.336866,0.182099,0.47467667,0.0900386,0.097457334,0.147976,0.19635199,0.27125832,0.35357267,0.273824,0.087940834,0.09245428,0.14917313,0.19257908,0.2696536,0.3500395,0.2718428
23.5,0.0380482,0.0449196,0.0861549,0.11524,0.353802,0.242639,0.135548,0.50861543,0.0900386,0.097457334,0.147976,0.19635199,0.27125832,0.35357267,0.273824,0.08844962,0.09611259,0.14482063,0.19654652,0.26909032,0.35273755,0.2706658
23.7,0.0126633,0.00890267,0.0468443,0.0271123,0.384695,0.172879,0.0894911,0.8683253,0.0909134,0.096726,0.1479715,0.1979275,0.2690455,0.351415,0.275644,0.08837902,0.09579626,0.14585528,0.19584712,0.26604313,0.35155028,0.27251777
23.9,0.0384059,0.0341837,0.0553188,0.0648117,0.146437,0.212578,0.157232,0.38639432,0.08326387,0.08453017,0.1355235,0.18381436,0.25829235,0.34421432,0.26639366,0.08291839,0.08138073,0.13467532,0.18586725,0.25881532,0.34401876,0.26758963
23.9,0.0633287,0.0635518,0.114597,0.125435,0.365509,0.26553,0.17614,0.48900485,0.08326387,0.08453017,0.1355235,0.18381436,0.25829235,0.34421432,0.26639366,0.08011619,0.082899615,0.13364026,0.18510926,0.2590566,0.34713292,0.2669638
24.0,0.102317,0.117597,0.174947,0.238603,0.416096,0.454126,0.309442,0.27110627,0.0839288,0.08365725,0.13678575,0.18544355,0.2554935,0.3459755,0.264638,0.08300563,0.08070542,0.13559516,0.18500967,0.25143778,0.34409,0.2656457
24.15,0.0334299,0.0313124,0.0700116,0.0821038,0.300365,0.180967,0.111546,0.57066405,0.0839288,0.08365725,0.13678575,0.18544355,0.2554935,0.3459755,0.264638,0.1009081,0.102337465,0.16979867,0.23882736,0.33220735,0.40356818,0.31479314
